2.551735941655442375e+00,-1.115917721709719146e+00,4.775806112720133001e+00,-2.870323314766628275e+00,4.390639833677242088e+00
2.138218005377894304e+00,1.450802037934734723e-01,3.217525734962359607e+00,-6.755122338825808592e-01,1.820937042218391699e+00
-3.375380054719352874e+00,-2.399116853174583230e+00,-4.892702219389756246e-01,3.266482174194539123e+00,1.397665330847526644e+00
1.331712163892400103e+00,-5.992590551123827547e-01,-3.684263106799435805e-01,-4.539908074751532463e-01,-5.137360429945950768e-01
8.155259710359884506e-01,5.884396554939936852e-01,2.303594052472706988e+00,-1.373580309113151321e+00,3.246915613737395567e-01
1.084790839195537426e-01,6.393081401450547707e-01,-6.120286139796813352e-01,-2.034184993947205367e-01,-1.446782744501858009e-01
2.430982317435872453e+00,-1.778049007092567857e+00,1.043841919355994907e+00,2.888539199900419518e-01,-5.594011696754442875e-01
1.271198820479040092e+00,8.985626921281992807e-01,-2.835432244494800469e-01,5.884737883162968197e-01,-7.549916398656859595e-01
-7.941626878490249952e-01,1.891287504404721986e-01,-9.129916822118246955e-01,-7.306324607242304925e-01,7.952233582639262055e-02
-2.864479710533393675e+00,1.526780519664711511e+00,1.815480747356867930e+00,-6.568694211532959404e-01,-1.476065958082496632e+00
1.820271748651206334e+00,-4.932926745502393823e-02,-2.807563556488931050e-02,8.003364455517413267e-01,-2.397046042096493291e-03
-1.414252659448783644e+00,1.116050240597032811e-01,1.405661215604425696e-01,-7.049046683782268508e-01,-1.111041426417137101e+00
-1.648511703057149225e+00,1.755618476073945944e+00,6.751775075496779799e-01,5.200631038601791767e-01,1.238696795121647432e+00
-1.040187499229776324e-01,1.011168831530757650e+00,3.069816311746478288e-01,-1.139412850911159930e-01,-7.402166722667385956e-01
2.869969303987574549e-01,-1.889495264024299015e+00,-5.143293096795201746e-01,-5.135137119517507731e-01,-8.111550896490236084e-01
-9.842408419092381344e-02,-5.692675452794647706e-01,-2.652077397677625181e-01,-4.108613114249879961e-01,-9.290237749527746614e-01
-1.032623479394024546e+00,-9.417992778549534316e-01,1.471127686208103302e+00,-1.745439141626742519e+00,6.391634745827511344e-01
1.552071225735046189e+00,4.289585689385362888e-01,1.692377553912007393e+00,1.085244970968509692e+00,8.654291575153209015e-01
6.768793152208018027e-01,-4.181364523899708807e-01,-1.502212471703266772e+00,-2.872152211806435762e-01,1.109003699221884132e+00
1.722661179727253078e+00,-1.328469959957074176e+00,2.823655204682239628e+00,-1.303560493059131353e+00,3.399153417776284769e+00
-2.632639375599287845e+00,-4.014624440467526867e-01,3.140701115303463631e+00,-1.302803230869848505e+00,-4.824662439687632087e+00
-2.923267599480854351e+00,-7.311296855995184085e-01,2.224465148945936888e-01,1.711309079226866592e+00,2.447503710851870018e+00
7.089281653565215890e-02,-3.104963312049580093e-01,-1.159515064353591196e-01,-5.908584733509281151e-01,5.455675879805405026e-01
-2.588936114035667035e+00,3.312660062772038172e-01,9.891890265028200346e-01,-3.455020505354306493e-01,-1.053860613105905286e-01
1.033785664392662840e+00,-1.267377686342844978e+00,-9.388337291462897083e-01,-6.703795592151177152e-01,3.157630347902135592e-01
-1.725801442838551303e+00,-6.000243926305814934e-02,1.949901125076403563e+00,-1.818337270751597012e+00,-1.004852378364416987e+00
3.464592196622058307e-01,2.532693362166592799e+00,-1.616834611125160248e-01,1.379333112028384489e+00,8.456950105206120227e-01
-2.848132862104306717e+00,-1.630201647421429589e+00,2.855747529849494093e+00,3.717408442197435825e+00,-3.209003421212305529e+00
-3.280861858961273470e+00,-3.283081505900105057e+00,8.598034746825648778e-02,6.331199007101153242e+00,2.629398356843064111e+00
-2.220509280876729719e+00,-1.578050428521097670e+00,1.880283246528658303e+00,6.624940827230054730e-01,4.060120085002102419e-01
1.885902866034972369e+00,5.011877761900440653e-01,4.796489921044110316e-01,1.390333373758182001e+00,-6.597541741994858988e-01
-1.366339145110298414e+00,-3.467895622016666124e+00,-3.345670400024309377e+00,1.904843828681411555e+00,1.114906481761252444e+01
-9.279293427182756515e-01,1.330718803627380264e+00,-4.548498029675682175e-01,-1.561971012371641820e-01,3.750607900524476346e-01
-6.743557356460549101e+00,-2.335320217255060449e+00,-1.469163878887101760e+01,-2.116718559803150512e+01,1.582543478434750561e+01
1.415781372317850062e+00,9.102043541409465810e-01,-3.391499699967122639e-01,1.029779994604111293e+00,5.243769536388334096e-01
-3.375178169564791109e+00,-2.752793572448691606e+00,9.762000969295532293e-01,4.824074564417930588e+00,-3.051280347382926555e-02
3.384048028375222783e-01,1.540277660262831416e+00,-5.000662858623164952e-01,4.757429026241055126e-01,1.082462335448729218e-02
-5.222727504877247018e-01,2.276737980604561784e+00,2.165780717743729655e-01,5.325500920319142795e-01,-2.651110191995043053e-01
1.708990128582437817e+00,-1.755184725318296390e+00,-9.489185805783280359e-02,-5.398610140321288275e-01,-2.019722005727495884e-01
1.194212659441163726e+00,1.857967930334050444e-01,-6.133957440068003031e-01,7.050878772131527472e-02,-3.019894701659122105e-01
-3.288160874232012088e+00,8.563299496788664977e-02,8.416750304627229617e-01,1.078938221444272427e+00,4.213119486654196555e-01
-1.319840323751820144e+00,-3.884583859590620691e-01,3.732065863402961314e-02,-6.709269143092301269e-01,9.690262589324072015e-03
-1.595315321290879718e+00,-7.920585638310796428e-01,-9.520979857897330367e-01,-9.483175135372232667e-01,-6.181397261408897448e-01
-2.385291705420490072e+00,-1.036209394485453572e+00,-1.441578607400969103e+00,2.360363171629908594e-02,1.426241973033639976e+00
-3.807412713309168972e-01,5.731051550804064920e-01,-1.290603846881494654e+00,-2.551706635557121072e-01,9.608667836689821495e-01
2.258466586468130810e+00,-6.606977650214376219e-01,7.728481965391889030e-01,9.550046502749398591e-01,-6.427221004858899578e-01
1.926358934358017194e+00,-9.581813723402574645e-01,3.907882253765087022e-01,-2.103880433711859954e-01,-9.617087664562369298e-01
