-3.164927840652887792e+00,1.690455546389011188e+00,1.050199085415169931e+00,-2.040448026797631709e+00,-4.173333300369511112e-01
-2.227374747298440649e+00,-6.727828145972358787e-01,1.254304227401698446e+00,-5.365044322902739360e+00,1.127259136161330888e+00
-3.854587400875313374e+00,-3.402528797994188170e-01,-3.898255030910863783e-01,-1.373415492628667245e+00,1.017812725591529244e-01
9.209229610374892738e-01,-7.580505198259087640e-01,1.255475515588602153e+00,3.804914191818061231e-01,-3.204545674350445239e-01
2.886557513342071335e+00,4.969084219846284234e-01,-2.391614297760289443e+00,-1.346983622057198016e+00,-8.083658448021190379e-01
-1.484030830305144821e+00,1.242422756872360035e+00,-1.136427832722950226e+00,3.965542499062133519e-01,-1.873209411487534393e+00
-3.309628794776595218e+00,2.617000395830529680e+00,-5.224094084281927231e-01,-8.306203057296711600e-01,-7.522020792980527171e-01
-5.460347036308646373e+00,2.032161311851839347e+00,9.955090876850887227e+00,3.726220508282019228e+00,-1.324817023978480535e+01
-2.864370652026317465e+00,-2.666443451431028233e+00,-9.755165689654602401e-01,7.254574418281245496e-01,1.361966616708780164e-01
-1.310272010633966699e+00,1.080913930614144425e+00,-7.266364975324497710e-02,1.066175228565079625e+00,-9.876379469493505869e-01
-1.003905418178039577e+00,5.639633134500577905e-01,2.821295339424724435e+00,-6.958198999045161592e+00,2.805042348451160183e+00
1.770067812281744146e+00,3.574586688945533552e-01,5.626935827340577845e-01,1.164995221394771185e+00,1.697122447319044047e+00
-2.551827671708991829e+00,-7.722641997914396761e-01,3.766146789249337767e-01,-6.311594305111993819e-01,2.173815320558887709e+00
-1.839466495197141560e+00,-4.613599957103575733e+00,-6.430536502978295488e+00,-8.730677194635135807e-01,2.365139106394443580e+00
2.845329224107786548e+00,1.417983463208503936e-01,-7.141642412831816777e-01,-3.477302364877838947e-01,1.933081318123190118e-01
2.228220642275770658e+00,-8.031813274171718531e-01,2.028277632056251889e+00,3.801887172119904346e-01,-1.676216226275799859e-01
-2.207473135252703056e+00,1.197333313694399770e+00,6.853969443376024540e-01,1.230086376335377096e+00,1.980063929801237077e-01
-2.138715936527520789e+00,-1.031445801159384529e-01,4.470899036262734882e-01,7.275037717932471004e-01,-2.300944679486426558e+00
-1.891257023175748175e+00,-5.380522032628534568e+00,-3.614962021608837173e+00,4.043446807309783786e+00,2.560483641696974288e+00
-2.456942982774436679e+00,-1.940992130429025853e+00,-3.131010248638304017e-01,1.773604939379328505e-01,-4.309877113807933924e-01
-4.525414917927665037e+00,2.679962531002370696e+00,1.627744334281554295e+00,1.673577954387183375e+00,5.147062079070444440e+00
-3.188491858453250227e+00,-3.037519636445933924e-01,3.901513847538842228e-01,-2.717383041089375340e+00,1.199602510435677116e+00
1.835001500670990771e+00,-1.417775576852730923e+00,1.111503665991477430e+00,-8.551759288215717847e-01,-2.142910128027238237e+00
2.780892280469829725e+00,2.486205300947385011e-01,-1.414071210799124678e+00,-8.420060238326146917e-01,-4.499630318304044252e-01
2.550330076937218582e+00,6.633188479822926809e-01,-1.904211293145942507e+00,-4.829962992273074684e-01,2.876076508775356477e-01
2.831793129624303074e+00,-2.961112406922171703e-01,3.074289585821687321e-01,-3.259898457201106936e-01,-4.222992461768992345e-01
-1.691857769482025597e+00,2.385049836725269490e+00,-1.134284757427145962e+00,6.165559581043242865e-01,7.793397455229752468e-01
1.346465232680572832e+00,2.147887068501068697e-01,8.027066702628360417e-02,5.446625969865027672e-01,4.607500951602560568e-01
-2.400357698977327647e+00,7.912892347662533465e-01,1.724380506377968691e+00,1.156064301204359879e+00,4.673543825687290210e-01
1.683598692136805575e+00,-1.623144720700123722e+00,2.612230996791535809e+00,-6.195447620752764228e-02,-1.287002444796444323e+00
-3.579850606543671265e+00,1.880265662822901529e+00,9.246542594971145501e-01,-5.080191467999812804e-01,-6.510026732848389619e-01
-2.762817814897697399e+00,-3.759874575325179880e+00,-1.751436723957488173e+00,1.351553608936966189e+00,1.156936759531543624e+00
